Hour,c4.xlarge
17985,156.0
17986,156.0
17987,156.0
17988,156.0
17989,157.0
17990,157.0
17991,157.0
17992,156.0
17993,156.0
17994,156.0
17995,156.0
17996,156.0
17997,156.0
17998,157.0
17999,157.0
18000,157.0
18001,157.0
18002,156.0
18003,156.0
18004,156.0
18005,156.0
18006,156.0
18007,156.0
18008,156.0
18009,156.0
18010,157.0
18011,157.0
18012,156.0
18013,156.0
18014,156.0
18015,156.0
18016,156.0
18017,156.0
18018,156.0
18019,157.0
18020,156.0
18021,156.0
18022,156.0
18023,157.0
18024,157.0
18025,157.0
18026,157.0
18027,157.0
18028,157.0
18029,157.0
18030,157.0
18031,155.0
18032,156.0
18033,156.0
18034,156.0
18035,156.0
18036,156.0
18037,156.0
18038,156.0
18039,156.0
18040,156.0
18041,156.0
18042,156.0
18043,156.0
18044,156.0
18045,156.0
18046,156.0
18047,156.0
18048,156.0
18049,156.0
18050,156.0
18051,156.0
18052,156.0
18053,156.0
18054,153.0
18055,153.0
18056,156.0
18057,156.0
18058,156.0
18059,156.0
18060,156.0
18061,156.0
18062,156.0
18063,156.0
18064,156.0
18065,155.0
18066,156.0
18067,156.0
18068,156.0
18069,156.0
18070,156.0
18071,156.0
18072,156.0
18073,156.0
18074,156.0
18075,156.0
18076,156.0
18077,156.0
18078,156.0
18079,156.0
18080,156.0
18081,155.0
18082,155.0
18083,105.0
18084,89.0
18085,84.0
18086,82.0
18087,78.0
18088,78.0
18089,79.0
18090,79.0
18091,79.0
18092,79.0
18093,79.0
18094,79.0
18095,79.0
18096,79.0
18097,79.0
18098,79.0
18099,78.0
18100,78.0
18101,78.0
18102,78.0
18103,79.0
18104,83.0
18105,162.0
18106,156.0
18107,156.0
18108,100.0
18109,79.0
18110,79.0
18111,78.0
18112,78.0
18113,78.0
18114,78.0
18115,79.0
18116,79.0
18117,79.0
18118,79.0
18119,79.0
18120,79.0
18121,78.0
18122,78.0
18123,78.0
18124,78.0
18125,78.0
18126,78.0
18127,78.0
18128,78.0
18129,78.0
18130,78.0
18131,78.0
18132,78.0
18133,78.0
18134,78.0
18135,78.0
18136,79.0
18137,90.0
18138,92.0
18139,92.0
18140,92.0
18141,93.0
18142,93.0
18143,93.0
18144,93.0
18145,92.0
18146,92.0
18147,92.0
18148,92.0
18149,92.0
18150,92.0
18151,92.0
18152,92.0
18153,92.0
18154,92.0
18155,92.0
18156,92.0
18157,92.0
18158,92.0
18159,92.0
18160,92.0
18161,92.0
18162,92.0
18163,92.0
18164,92.0
18165,92.0
18166,92.0
18167,92.0
18168,92.0
18169,92.0
18170,92.0
18171,92.0
18172,92.0
18173,92.0
18174,92.0
18175,92.0
18176,92.0
18177,92.0
18178,92.0
18179,92.0
18180,92.0
18181,92.0
18182,92.0
18183,92.0
18184,92.0
18185,92.0
18186,92.0
18187,92.0
18188,92.0
18189,92.0
18190,92.0
18191,92.0
18192,92.0
18193,92.0
18194,92.0
18195,92.0
18196,93.0
18197,92.0
18198,92.0
18199,92.0
18200,80.0
18201,80.0
18202,81.0
18203,80.0
18204,79.0
18205,79.0
18206,79.0
18207,79.0
18208,82.0
18209,92.0
18210,91.0
18211,92.0
18212,92.0
18213,92.0
18214,92.0
18215,92.0
18216,91.0
18217,91.0
18218,92.0
18219,92.0
18220,91.0
18221,91.0
18222,91.0
18223,92.0
18224,91.0
18225,91.0
18226,82.0
18227,82.0
18228,82.0
18229,91.0
18230,92.0
18231,92.0
18232,92.0
18233,91.0
18234,91.0
18235,92.0
18236,92.0
18237,92.0
18238,92.0
18239,92.0
18240,92.0
18241,92.0
18242,92.0
18243,92.0
18244,92.0
18245,93.0
18246,92.0
18247,92.0
18248,92.0
18249,87.0
18250,82.0
18251,82.0
18252,82.0
18253,82.0
18254,82.0
18255,82.0
18256,82.0
18257,82.0
18258,91.0
18259,92.0
18260,92.0
18261,92.0
18262,92.0
18263,92.0
18264,91.0
18265,91.0
18266,91.0
18267,92.0
18268,92.0
18269,84.0
18270,84.0
18271,84.0
18272,84.0
18273,82.0
18274,84.0
18275,86.0
18276,82.0
18277,82.0
18278,81.0
18279,82.0
18280,92.0
18281,92.0
18282,92.0
18283,92.0
18284,91.0
18285,91.0
18286,91.0
18287,91.0
18288,91.0
18289,91.0
18290,91.0
18291,91.0
18292,82.0
18293,82.0
18294,91.0
18295,91.0
18296,91.0
18297,92.0
18298,92.0
18299,92.0
18300,91.0
18301,91.0
18302,91.0
18303,92.0
18304,92.0
18305,92.0
18306,92.0
18307,92.0
18308,92.0
18309,92.0
18310,92.0
18311,91.0
18312,91.0
18313,91.0
18314,91.0
18315,91.0
18316,91.0
18317,96.0
18318,91.0
18319,91.0
18320,91.0
18321,91.0
18322,91.0
18323,91.0
18324,91.0
18325,91.0
18326,91.0
18327,91.0
18328,91.0
18329,92.0
18330,92.0
18331,91.0
18332,91.0
18333,91.0
18334,91.0
18335,91.0
18336,91.0
18337,91.0
18338,91.0
18339,91.0
18340,91.0
18341,91.0
18342,91.0
18343,91.0
18344,92.0
18345,92.0
18346,91.0
18347,92.0
18348,92.0
18349,92.0
18350,92.0
18351,92.0
18352,91.0
18353,92.0
18354,92.0
18355,92.0
18356,92.0
18357,91.0
18358,92.0
18359,92.0
18360,92.0
18361,92.0
18362,92.0
18363,92.0
18364,92.0
18365,94.0
18366,94.0
18367,94.0
18368,94.0
18369,94.0
18370,94.0
18371,92.0
18372,92.0
18373,92.0
18374,92.0
18375,92.0
18376,91.0
18377,91.0
18378,92.0
18379,92.0
18380,92.0
18381,92.0
18382,92.0
18383,91.0
18384,91.0
18385,91.0
18386,92.0
18387,93.0
18388,93.0
18389,92.0
18390,92.0
18391,92.0
18392,93.0
18393,92.0
18394,92.0
18395,92.0
18396,92.0
18397,91.0
18398,91.0
18399,92.0
18400,92.0
18401,92.0
18402,91.0
18403,92.0
18404,92.0
18405,92.0
18406,92.0
18407,92.0
18408,92.0
18409,92.0
18410,92.0
18411,92.0
18412,93.0
18413,92.0
18414,92.0
18415,92.0
18416,92.0
18417,93.0
18418,93.0
18419,97.0
18420,97.0
18421,152.0
18422,107.0
18423,93.0
18424,93.0
18425,92.0
18426,92.0
18427,92.0
18428,91.0
18429,92.0
18430,92.0
18431,91.0
18432,91.0
18433,91.0
18434,91.0
18435,91.0
18436,91.0
18437,92.0
18438,93.0
18439,92.0
18440,92.0
18441,93.0
18442,121.0
18443,234.0
18444,215.0
18445,187.0
18446,184.0
18447,170.0
18448,145.0
18449,123.0
18450,107.0
18451,93.0
18452,92.0
18453,92.0
18454,92.0
18455,92.0
18456,92.0
18457,92.0
18458,92.0
18459,92.0
18460,93.0
18461,93.0
18462,93.0
18463,107.0
18464,121.0
18465,121.0
18466,121.0
18467,188.0
18468,124.0
18469,95.0
18470,95.0
18471,95.0
18472,95.0
18473,95.0
18474,95.0
18475,95.0
18476,95.0
18477,95.0
18478,95.0
18479,95.0
18480,94.0
18481,94.0
18482,94.0
18483,94.0
18484,94.0
18485,94.0
18486,94.0
18487,94.0
18488,94.0
18489,94.0
18490,94.0
18491,94.0
18492,94.0
18493,94.0
18494,94.0
18495,94.0
18496,94.0
18497,94.0
18498,94.0
18499,94.0
18500,94.0
18501,94.0
18502,94.0
18503,94.0
18504,94.0
18505,94.0
18506,94.0
18507,94.0
18508,94.0
18509,94.0
18510,94.0
18511,94.0
18512,94.0
18513,94.0
18514,94.0
18515,94.0
18516,94.0
18517,94.0
18518,94.0
18519,78.0
18520,78.0
18521,78.0
18522,78.0
18523,78.0
18524,78.0
18525,78.0
18526,78.0
18527,78.0
18528,78.0
18529,78.0
18530,78.0
18531,78.0
18532,78.0
18533,78.0
18534,78.0
18535,78.0
18536,78.0
18537,78.0
18538,78.0
18539,78.0
18540,78.0
18541,78.0
18542,78.0
18543,78.0
18544,78.0
18545,78.0
18546,78.0
18547,78.0
18548,78.0
18549,78.0
18550,78.0
18551,78.0
18552,78.0
18553,78.0
18554,78.0
18555,78.0
18556,78.0
18557,78.0
18558,78.0
18559,82.0
18560,78.0
18561,96.0
18562,155.0
18563,213.0
18564,155.0
18565,150.0
18566,138.0
18567,159.0
18568,159.0
18569,163.0
18570,148.0
18571,130.0
18572,113.0
18573,98.0
18574,80.0
18575,78.0
18576,78.0
18577,78.0
18578,78.0
18579,78.0
18580,78.0
18581,155.0
18582,159.0
18583,107.0
18584,80.0
18585,80.0
18586,80.0
18587,80.0
18588,80.0
18589,84.0
18590,159.0
18591,157.0
18592,157.0
18593,153.0
18594,80.0
18595,80.0
18596,80.0
18597,80.0
18598,80.0
18599,80.0
18600,80.0
18601,80.0
18602,80.0
18603,80.0
18604,80.0
18605,80.0
18606,80.0
18607,80.0
18608,80.0
18609,80.0
18610,80.0
18611,80.0
18612,78.0
18613,78.0
18614,78.0
18615,78.0
18616,78.0
18617,78.0
18618,78.0
18619,78.0
18620,78.0
18621,78.0
18622,78.0
18623,78.0
18624,78.0
18625,78.0
18626,78.0
18627,78.0
18628,78.0
18629,78.0
18630,80.0
18631,80.0
18632,80.0
18633,80.0
18634,80.0
18635,80.0
18636,80.0
18637,80.0
18638,80.0
18639,80.0
18640,80.0
18641,84.0
18642,78.0
18643,78.0
18644,78.0
18645,78.0
18646,78.0
18647,78.0
18648,78.0
18649,78.0
18650,78.0
18651,78.0
18652,78.0
18653,78.0
18654,78.0
18655,78.0
18656,78.0
18657,78.0
18658,78.0
18659,78.0
18660,78.0
18661,78.0
18662,78.0
18663,78.0
18664,78.0
18665,78.0
18666,78.0
18667,78.0
18668,78.0
18669,78.0
18670,78.0
18671,78.0
18672,78.0
18673,78.0
18674,78.0
18675,78.0
18676,78.0
18677,78.0
18678,78.0
18679,78.0
18680,78.0
18681,78.0
18682,78.0
18683,78.0
18684,78.0
18685,78.0
18686,78.0
18687,78.0
18688,78.0
18689,78.0
18690,78.0
18691,78.0
18692,78.0
18693,78.0
18694,78.0
18695,78.0
18696,78.0
18697,78.0
18698,78.0
18699,78.0
18700,78.0
18701,78.0
18702,78.0
18703,153.0
18704,153.0
18705,153.0
18706,153.0
18707,78.0
18708,155.0
18709,78.0
18710,78.0
18711,78.0
18712,78.0
18713,78.0
18714,78.0
18715,78.0
18716,78.0
18717,78.0
18718,78.0
18719,78.0
18720,78.0
18721,78.0
18722,78.0
18723,155.0
18724,155.0
18725,152.0
18726,140.0
18727,125.0
18728,107.0
18729,92.0
18730,78.0
18731,78.0
18732,78.0
18733,78.0
18734,78.0
18735,78.0
18736,78.0
18737,78.0
18738,78.0
18739,78.0
18740,78.0
18741,78.0
18742,78.0
18743,78.0
18744,78.0
18745,78.0
18746,78.0
18747,78.0
18748,78.0
18749,78.0
18750,78.0
18751,78.0
18752,78.0
18753,78.0
18754,78.0
18755,78.0
18756,78.0
18757,78.0
18758,78.0
18759,78.0
18760,78.0
18761,78.0
18762,78.0
18763,78.0
18764,96.0
18765,96.0
18766,96.0
18767,96.0
18768,96.0
18769,96.0
18770,96.0
18771,96.0
18772,96.0
18773,96.0
18774,96.0
18775,96.0
18776,96.0
18777,96.0
18778,96.0
18779,96.0
18780,96.0
18781,96.0
18782,96.0
18783,96.0
18784,0
